('4024b02d-cb42-4138-83e7-017ecf2948af', 'ALL'),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
