name_asset;asset_id;asset_attribute_value;system_asset_extension_name;asset_id_attribute;system_asset_extension_id;id_extension
;;2006;year_of_manufacturing;119;1442;1442
;;1989;year_of_manufacturing;120;1443;1443
;;2002;year_of_manufacturing;121;1444;1444
;;1999;year_of_manufacturing;122;1445;1445
;;2002;year_of_manufacturing;123;1446;1446
;;1994;year_of_manufacturing;124;1447;1447
;;1995;year_of_manufacturing;125;1448;1448
;;1997;year_of_manufacturing;126;1449;1449
;;1998;year_of_manufacturing;127;1450;1450
;;2004;year_of_manufacturing;128;1451;1451
;;2003;year_of_manufacturing;129;1452;1452
;;1997;year_of_manufacturing;130;1453;1453
;;2010;year_of_manufacturing;131;1454;1454
;;2006;year_of_manufacturing;132;1455;1455
;;1999;year_of_manufacturing;133;1456;1456
;;1999;year_of_manufacturing;134;1457;1457
;;2008;year_of_manufacturing;135;1458;1458
;;2004;year_of_manufacturing;136;1459;1459
;;2001;year_of_manufacturing;137;1460;1460
;;2003;year_of_manufacturing;138;1461;1461
;;2007;year_of_manufacturing;139;1462;1462
;;1995;year_of_manufacturing;140;1463;1463
;;1989;year_of_manufacturing;141;1464;1464
;;1990;year_of_manufacturing;142;1465;1465
;;2009;year_of_manufacturing;143;1466;1466
;;1998;year_of_manufacturing;144;1467;1467
;;1990;year_of_manufacturing;145;1468;1468
;;2005;year_of_manufacturing;146;1469;1469
;;1997;year_of_manufacturing;147;1470;1470
;;2006;year_of_manufacturing;148;1471;1471
;;2007;year_of_manufacturing;149;1472;1472
;;2006;year_of_manufacturing;150;1473;1473
;;1991;year_of_manufacturing;151;1474;1474
;;1985;year_of_manufacturing;152;1475;1475
;;1997;year_of_manufacturing;153;1476;1476
;;1995;year_of_manufacturing;154;1477;1477
;;2011;year_of_manufacturing;155;1478;1478
;;1996;year_of_manufacturing;156;1479;1479
;;2012;year_of_manufacturing;157;1480;1480
;;1993;year_of_manufacturing;158;1481;1481
;;2012;year_of_manufacturing;159;1482;1482
;;2012;year_of_manufacturing;160;1483;1483
;;1997;year_of_manufacturing;161;1484;1484
;;1996;year_of_manufacturing;162;1485;1485
;;2006;year_of_manufacturing;163;1486;1486
;;1996;year_of_manufacturing;164;1487;1487
;;2010;year_of_manufacturing;165;1488;1488
;;1999;year_of_manufacturing;166;1489;1489
;;2012;year_of_manufacturing;167;1490;1490
;;2009;year_of_manufacturing;168;1491;1491
;;1999;year_of_manufacturing;169;1492;1492
;;2004;year_of_manufacturing;170;1493;1493
;;1998;year_of_manufacturing;171;1494;1494
;;1980;year_of_manufacturing;172;1495;1495
;;2008;year_of_manufacturing;173;1496;1496
;;1996;year_of_manufacturing;174;1497;1497
;;2007;year_of_manufacturing;175;1498;1498
;;1998;year_of_manufacturing;176;1499;1499
;;2002;year_of_manufacturing;177;1500;1500
;;2006;year_of_manufacturing;178;1501;1501
;;2008;year_of_manufacturing;179;1502;1502
;;2009;year_of_manufacturing;180;1503;1503
;;1995;year_of_manufacturing;181;1504;1504
;;1988;year_of_manufacturing;182;1505;1505
;;2001;year_of_manufacturing;183;1506;1506
;;1997;year_of_manufacturing;184;1507;1507
;;2000;year_of_manufacturing;185;1508;1508
;;2011;year_of_manufacturing;186;1509;1509
;;1991;year_of_manufacturing;187;1510;1510
;;1992;year_of_manufacturing;188;1511;1511
;;1985;year_of_manufacturing;189;1512;1512
;;1992;year_of_manufacturing;190;1513;1513
;;2011;year_of_manufacturing;191;1514;1514
;;2006;year_of_manufacturing;192;1515;1515
;;1995;year_of_manufacturing;193;1516;1516
;;1998;year_of_manufacturing;194;1517;1517
;;1996;year_of_manufacturing;195;1518;1518
;;2002;year_of_manufacturing;196;1519;1519
;;2005;year_of_manufacturing;197;1520;1520
;;2012;year_of_manufacturing;198;1521;1521
;;1997;year_of_manufacturing;199;1522;1522
;;1997;year_of_manufacturing;200;1523;1523
;;2008;year_of_manufacturing;201;1524;1524
;;1995;year_of_manufacturing;202;1525;1525
;;2007;year_of_manufacturing;203;1526;1526
;;2005;year_of_manufacturing;204;1527;1527
;;1984;year_of_manufacturing;205;1528;1528
;;2006;year_of_manufacturing;206;1529;1529
;;1993;year_of_manufacturing;207;1530;1530
;;2004;year_of_manufacturing;208;1531;1531
;;2009;year_of_manufacturing;209;1532;1532
;;2011;year_of_manufacturing;210;1533;1533
;;2001;year_of_manufacturing;211;1534;1534
;;2011;year_of_manufacturing;212;1535;1535
;;2004;year_of_manufacturing;213;1536;1536
;;2011;year_of_manufacturing;214;1537;1537
;;1998;year_of_manufacturing;215;1538;1538
;;2002;year_of_manufacturing;216;1539;1539
;;2005;year_of_manufacturing;217;1540;1540
;;1999;year_of_manufacturing;218;1541;1541
;;1985;year_of_manufacturing;219;1542;1542
;;1987;year_of_manufacturing;220;1543;1543
;;1984;year_of_manufacturing;221;1544;1544
;;2008;year_of_manufacturing;222;1545;1545
;;2008;year_of_manufacturing;223;1546;1546
;;2001;year_of_manufacturing;224;1547;1547
;;1999;year_of_manufacturing;225;1548;1548
;;1996;year_of_manufacturing;226;1549;1549
;;2001;year_of_manufacturing;227;1550;1550
;;2005;year_of_manufacturing;228;1551;1551
;;1992;year_of_manufacturing;229;1552;1552
;;2005;year_of_manufacturing;230;1553;1553
;;1986;year_of_manufacturing;231;1554;1554
;;2003;year_of_manufacturing;232;1555;1555
;;1994;year_of_manufacturing;233;1556;1556
;;2003;year_of_manufacturing;234;1557;1557
;;1984;year_of_manufacturing;235;1558;1558
;;2005;year_of_manufacturing;236;1559;1559
;;2001;year_of_manufacturing;237;1560;1560
;;2003;year_of_manufacturing;238;1561;1561
;;2006;year_of_manufacturing;239;1562;1562
;;2009;year_of_manufacturing;240;1563;1563
;;2008;year_of_manufacturing;241;1564;1564
;;2004;year_of_manufacturing;242;1565;1565
;;1987;year_of_manufacturing;243;1566;1566
;;2003;year_of_manufacturing;244;1567;1567
;;1995;year_of_manufacturing;245;1568;1568
;;2006;year_of_manufacturing;246;1569;1569
;;1993;year_of_manufacturing;247;1570;1570
;;2003;year_of_manufacturing;248;1571;1571
;;2000;year_of_manufacturing;249;1572;1572
;;2008;year_of_manufacturing;250;1573;1573
;;1997;year_of_manufacturing;251;1574;1574
;;2009;year_of_manufacturing;252;1575;1575
;;1993;year_of_manufacturing;253;1576;1576
;;2011;year_of_manufacturing;254;1577;1577
;;1973;year_of_manufacturing;255;1578;1578
;;2012;year_of_manufacturing;256;1579;1579
;;1986;year_of_manufacturing;257;1580;1580
;;1999;year_of_manufacturing;258;1581;1581
;;1996;year_of_manufacturing;259;1582;1582
;;2003;year_of_manufacturing;260;1583;1583
;;1992;year_of_manufacturing;261;1584;1584
;;2003;year_of_manufacturing;262;1585;1585
;;1991;year_of_manufacturing;263;1586;1586
;;1996;year_of_manufacturing;264;1587;1587
;;2004;year_of_manufacturing;265;1588;1588
;;1984;year_of_manufacturing;266;1589;1589
;;2012;year_of_manufacturing;267;1590;1590
;;2010;year_of_manufacturing;268;1591;1591
;;1993;year_of_manufacturing;269;1592;1592
;;2005;year_of_manufacturing;270;1593;1593
;;1985;year_of_manufacturing;271;1594;1594
;;1999;year_of_manufacturing;272;1595;1595
;;1997;year_of_manufacturing;273;1596;1596
;;2011;year_of_manufacturing;274;1597;1597
;;2005;year_of_manufacturing;275;1598;1598
;;2008;year_of_manufacturing;276;1599;1599
;;1992;year_of_manufacturing;277;1600;1600
;;1998;year_of_manufacturing;278;1601;1601
;;2001;year_of_manufacturing;279;1602;1602
;;1974;year_of_manufacturing;280;1603;1603
;;1999;year_of_manufacturing;281;1604;1604
;;2009;year_of_manufacturing;282;1605;1605
;;2009;year_of_manufacturing;283;1606;1606
;;12/31/2023;insured_in_poland_from_date;95;1607;1607
;;9/8/2023;insured_in_poland_from_date;96;1608;1608
;;2/14/2024;insured_in_poland_from_date;97;1609;1609
;;4/13/2024;insured_in_poland_from_date;98;1610;1610
;;8/25/2023;insured_in_poland_from_date;99;1611;1611
;;5/7/2024;insured_in_poland_from_date;100;1612;1612
;;7/28/2023;insured_in_poland_from_date;101;1613;1613
;;8/9/2023;insured_in_poland_from_date;102;1614;1614
;;5/16/2024;insured_in_poland_from_date;103;1615;1615
;;8/6/2023;insured_in_poland_from_date;104;1616;1616
;;7/25/2023;insured_in_poland_from_date;105;1617;1617
;;11/19/2023;insured_in_poland_from_date;106;1618;1618
;;1/15/2024;insured_in_poland_from_date;107;1619;1619
;;8/9/2023;insured_in_poland_from_date;108;1620;1620
;;8/20/2023;insured_in_poland_from_date;109;1621;1621
;;10/1/2023;insured_in_poland_from_date;110;1622;1622
;;4/13/2024;insured_in_poland_from_date;111;1623;1623
;;5/11/2024;insured_in_poland_from_date;112;1624;1624
;;1/7/2024;insured_in_poland_from_date;113;1625;1625
;;9/11/2023;insured_in_poland_from_date;114;1626;1626
;;1/1/2024;insured_in_poland_from_date;115;1627;1627
;;11/3/2023;insured_in_poland_from_date;116;1628;1628
;;7/30/2023;insured_in_poland_from_date;117;1629;1629
;;8/29/2023;insured_in_poland_from_date;118;1630;1630
;;8/10/2023;insured_in_poland_from_date;119;1631;1631
;;4/23/2024;insured_in_poland_from_date;120;1632;1632
;;9/16/2023;insured_in_poland_from_date;121;1633;1633
;;10/24/2023;insured_in_poland_from_date;122;1634;1634
;;2/23/2024;insured_in_poland_from_date;123;1635;1635
;;6/30/2023;insured_in_poland_from_date;124;1636;1636
;;8/19/2023;insured_in_poland_from_date;125;1637;1637
;;2/7/2024;insured_in_poland_from_date;126;1638;1638
;;10/16/2023;insured_in_poland_from_date;127;1639;1639
;;9/23/2023;insured_in_poland_from_date;128;1640;1640
;;12/13/2023;insured_in_poland_from_date;129;1641;1641
;;10/24/2023;insured_in_poland_from_date;130;1642;1642
;;9/17/2023;insured_in_poland_from_date;131;1643;1643
;;10/6/2023;insured_in_poland_from_date;132;1644;1644
;;7/19/2023;insured_in_poland_from_date;133;1645;1645
;;12/17/2023;insured_in_poland_from_date;134;1646;1646
;;6/12/2024;insured_in_poland_from_date;135;1647;1647
;;5/12/2024;insured_in_poland_from_date;136;1648;1648
;;6/11/2024;insured_in_poland_from_date;137;1649;1649
;;7/21/2023;insured_in_poland_from_date;138;1650;1650
;;6/18/2024;insured_in_poland_from_date;139;1651;1651
;;2/11/2024;insured_in_poland_from_date;140;1652;1652
;;1/18/2024;insured_in_poland_from_date;141;1653;1653
;;12/5/2023;insured_in_poland_from_date;142;1654;1654
;;10/23/2023;insured_in_poland_from_date;143;1655;1655
;;6/18/2024;insured_in_poland_from_date;144;1656;1656
;;4/22/2024;insured_in_poland_from_date;145;1657;1657
;;12/6/2023;insured_in_poland_from_date;146;1658;1658
;;9/24/2023;insured_in_poland_from_date;147;1659;1659
;;5/30/2024;insured_in_poland_from_date;148;1660;1660
;;1/8/2024;insured_in_poland_from_date;149;1661;1661
;;3/17/2024;insured_in_poland_from_date;150;1662;1662
;;3/12/2024;insured_in_poland_from_date;151;1663;1663
;;3/30/2024;insured_in_poland_from_date;152;1664;1664
;;3/26/2024;insured_in_poland_from_date;153;1665;1665
;;7/25/2023;insured_in_poland_from_date;154;1666;1666
;;4/24/2024;insured_in_poland_from_date;155;1667;1667
;;3/11/2024;insured_in_poland_from_date;156;1668;1668
;;10/29/2023;insured_in_poland_from_date;157;1669;1669
;;7/20/2023;insured_in_poland_from_date;158;1670;1670
;;11/5/2023;insured_in_poland_from_date;159;1671;1671
;;5/31/2024;insured_in_poland_from_date;160;1672;1672
;;10/19/2023;insured_in_poland_from_date;161;1673;1673
;;11/10/2023;insured_in_poland_from_date;162;1674;1674
;;4/9/2024;insured_in_poland_from_date;163;1675;1675
;;10/24/2023;insured_in_poland_from_date;164;1676;1676
;;11/17/2023;insured_in_poland_from_date;165;1677;1677
;;12/30/2023;insured_in_poland_from_date;166;1678;1678
;;7/27/2023;insured_in_poland_from_date;167;1679;1679
;;1/15/2024;insured_in_poland_from_date;168;1680;1680
;;10/21/2023;insured_in_poland_from_date;169;1681;1681
;;3/28/2024;insured_in_poland_from_date;170;1682;1682
;;10/8/2023;insured_in_poland_from_date;171;1683;1683
;;9/21/2023;insured_in_poland_from_date;172;1684;1684
;;12/26/2023;insured_in_poland_from_date;173;1685;1685
;;10/12/2023;insured_in_poland_from_date;174;1686;1686
;;2/19/2024;insured_in_poland_from_date;175;1687;1687
;;2/28/2024;insured_in_poland_from_date;176;1688;1688
;;3/23/2024;insured_in_poland_from_date;177;1689;1689
;;11/14/2023;insured_in_poland_from_date;178;1690;1690
;;3/11/2024;insured_in_poland_from_date;179;1691;1691
;;5/22/2024;insured_in_poland_from_date;180;1692;1692
;;3/26/2024;insured_in_poland_from_date;181;1693;1693
;;9/14/2023;insured_in_poland_from_date;182;1694;1694
;;7/13/2023;insured_in_poland_from_date;183;1695;1695
;;1/3/2024;insured_in_poland_from_date;184;1696;1696
;;5/24/2024;insured_in_poland_from_date;185;1697;1697
;;12/1/2023;insured_in_poland_from_date;186;1698;1698
;;2/25/2024;insured_in_poland_from_date;187;1699;1699
;;9/16/2023;insured_in_poland_from_date;188;1700;1700
;;11/13/2023;insured_in_poland_from_date;189;1701;1701
;;1/11/2024;insured_in_poland_from_date;190;1702;1702
;;12/10/2023;insured_in_poland_from_date;191;1703;1703
;;10/29/2023;insured_in_poland_from_date;192;1704;1704
;;3/2/2024;insured_in_poland_from_date;193;1705;1705
;;3/22/2024;insured_in_poland_from_date;194;1706;1706
;;11/21/2023;insured_in_poland_from_date;195;1707;1707
;;11/21/2023;insured_in_poland_from_date;196;1708;1708
;;4/1/2024;insured_in_poland_from_date;197;1709;1709
;;4/5/2024;insured_in_poland_from_date;198;1710;1710
;;2/7/2024;insured_in_poland_from_date;199;1711;1711
;;2/3/2024;insured_in_poland_from_date;200;1712;1712
;;3/7/2024;insured_in_poland_from_date;201;1713;1713
;;10/11/2023;insured_in_poland_from_date;202;1714;1714
;;12/28/2023;insured_in_poland_from_date;203;1715;1715
;;4/9/2024;insured_in_poland_from_date;204;1716;1716
;;2/16/2024;insured_in_poland_from_date;205;1717;1717
;;2/23/2024;insured_in_poland_from_date;206;1718;1718
;;12/5/2023;insured_in_poland_from_date;207;1719;1719
;;4/14/2024;insured_in_poland_from_date;208;1720;1720
;;3/23/2024;insured_in_poland_from_date;209;1721;1721
;;2/3/2024;insured_in_poland_from_date;210;1722;1722
;;12/9/2023;insured_in_poland_from_date;211;1723;1723
;;12/21/2023;insured_in_poland_from_date;212;1724;1724
;;3/13/2024;insured_in_poland_from_date;213;1725;1725
;;1/14/2024;insured_in_poland_from_date;214;1726;1726
;;8/26/2023;insured_in_poland_from_date;215;1727;1727
;;2/5/2024;insured_in_poland_from_date;216;1728;1728
;;6/1/2024;insured_in_poland_from_date;217;1729;1729
;;12/2/2023;insured_in_poland_from_date;218;1730;1730
;;9/23/2023;insured_in_poland_from_date;219;1731;1731
;;2/22/2024;insured_in_poland_from_date;220;1732;1732
;;8/25/2023;insured_in_poland_from_date;221;1733;1733
;;6/23/2023;insured_in_poland_from_date;222;1734;1734
;;7/1/2023;insured_in_poland_from_date;223;1735;1735
;;1/12/2024;insured_in_poland_from_date;224;1736;1736
;;9/3/2023;insured_in_poland_from_date;225;1737;1737
;;3/24/2024;insured_in_poland_from_date;226;1738;1738
;;3/26/2024;insured_in_poland_from_date;227;1739;1739
;;3/27/2024;insured_in_poland_from_date;228;1740;1740
;;2/17/2024;insured_in_poland_from_date;229;1741;1741
;;5/30/2024;insured_in_poland_from_date;230;1742;1742
;;7/16/2023;insured_in_poland_from_date;231;1743;1743
;;9/7/2023;insured_in_poland_from_date;232;1744;1744
;;4/4/2024;insured_in_poland_from_date;233;1745;1745
;;2/15/2024;insured_in_poland_from_date;234;1746;1746
;;7/8/2023;insured_in_poland_from_date;235;1747;1747
;;3/3/2024;insured_in_poland_from_date;236;1748;1748
;;8/14/2023;insured_in_poland_from_date;237;1749;1749
;;10/28/2023;insured_in_poland_from_date;238;1750;1750
;;7/20/2023;insured_in_poland_from_date;239;1751;1751
;;12/29/2023;insured_in_poland_from_date;240;1752;1752
;;6/8/2024;insured_in_poland_from_date;241;1753;1753
;;12/16/2023;insured_in_poland_from_date;242;1754;1754
;;5/25/2024;insured_in_poland_from_date;243;1755;1755
;;9/3/2023;insured_in_poland_from_date;244;1756;1756
;;9/22/2023;insured_in_poland_from_date;245;1757;1757
;;5/27/2024;insured_in_poland_from_date;246;1758;1758
;;11/2/2023;insured_in_poland_from_date;247;1759;1759
;;1/6/2024;insured_in_poland_from_date;248;1760;1760
;;8/19/2023;insured_in_poland_from_date;249;1761;1761
;;9/4/2023;insured_in_poland_from_date;250;1762;1762
;;5/31/2024;insured_in_poland_from_date;251;1763;1763
;;9/7/2023;insured_in_poland_from_date;252;1764;1764
;;12/17/2023;insured_in_poland_from_date;253;1765;1765
;;4/12/2024;insured_in_poland_from_date;254;1766;1766
;;10/3/2023;insured_in_poland_from_date;255;1767;1767
;;4/1/2024;insured_in_poland_from_date;256;1768;1768
;;4/4/2024;insured_in_poland_from_date;257;1769;1769
;;4/6/2024;insured_in_poland_from_date;258;1770;1770
;;9/25/2023;insured_in_poland_from_date;259;1771;1771
;;3/19/2024;insured_in_poland_from_date;260;1772;1772
;;8/29/2023;insured_in_poland_from_date;261;1773;1773
;;7/24/2023;insured_in_poland_from_date;262;1774;1774
;;11/4/2023;insured_in_poland_from_date;263;1775;1775
;;1/28/2024;insured_in_poland_from_date;264;1776;1776
;;3/8/2024;insured_in_poland_from_date;265;1777;1777
;;1/26/2024;insured_in_poland_from_date;266;1778;1778
;;10/16/2023;insured_in_poland_from_date;267;1779;1779
;;9/18/2023;insured_in_poland_from_date;268;1780;1780
;;2/9/2024;insured_in_poland_from_date;269;1781;1781
;;5/18/2024;insured_in_poland_from_date;270;1782;1782
;;9/22/2023;insured_in_poland_from_date;271;1783;1783
;;12/13/2023;insured_in_poland_from_date;272;1784;1784
;;7/20/2023;insured_in_poland_from_date;273;1785;1785
;;2/6/2024;insured_in_poland_from_date;274;1786;1786
;;7/20/2023;insured_in_poland_from_date;275;1787;1787
;;9/12/2023;insured_in_poland_from_date;276;1788;1788
;;4/11/2024;insured_in_poland_from_date;277;1789;1789
;;6/6/2024;insured_in_poland_from_date;278;1790;1790
;;5/15/2024;insured_in_poland_from_date;279;1791;1791
;;7/31/2023;insured_in_poland_from_date;280;1792;1792
;;2/29/2024;insured_in_poland_from_date;281;1793;1793
;;8/29/2023;insured_in_poland_from_date;282;1794;1794
;;4/9/2024;insured_in_poland_from_date;283;1795;1795
;;WAUDF58E95A748967;vin;95;1796;1796
;;JM3TB2CV3F0096359;vin;96;1797;1797
;;1G6KD57Y77U414629;vin;97;1798;1798
;;1FMEU3DE1AU994551;vin;98;1799;1799
;;5UXWX7C55E0593608;vin;99;1800;1800
;;3D73M3CL5BG082935;vin;100;1801;1801
;;WBADS43451G312421;vin;101;1802;1802
;;1GKS1CKJ2FR523512;vin;102;1803;1803
;;1FMJK1F51AE102461;vin;103;1804;1804
;;KNAFU5A20B5088871;vin;104;1805;1805
;;19UUA8F55EA992414;vin;105;1806;1806
;;JTHBK1GG4F2007928;vin;106;1807;1807
;;2T1KU4EE4DC005822;vin;107;1808;1808
;;WAUDF58E25A887015;vin;108;1809;1809
;;5TDBCRFH4FS309350;vin;109;1810;1810
;;KNAFZ6A39F5655536;vin;110;1811;1811
;;JN1AZ4EH1AM469708;vin;111;1812;1812
;;1FAHP2DW1BG451480;vin;112;1813;1813
;;2T2BK1BA5FC733816;vin;113;1814;1814
;;1G6DA8E59D0160212;vin;114;1815;1815
;;1FADP3E25FL109057;vin;115;1816;1816
;;SALWR2VF6FA319603;vin;116;1817;1817
;;JN1BY1PP7FM519299;vin;117;1818;1818
;;ZHWGU5BZ0AL424183;vin;118;1819;1819
;;5UXXW3C56F0255989;vin;119;1820;1820
;;1FMJU1H55AE944484;vin;120;1821;1821
;;1FTEW1E82AF044800;vin;121;1822;1822
;;WBAEB53568C488219;vin;122;1823;1823
;;JN8AS5MT5AW899330;vin;123;1824;1824
;;1G4GG5E39CF011599;vin;124;1825;1825
;;1GD312CG1EF039632;vin;125;1826;1826
;;1G6AH5R30F0027492;vin;126;1827;1827
;;WAUEH78E26A569990;vin;127;1828;1828
;;WVGEP9BP5FD423136;vin;128;1829;1829
;;SCFAB02A06G165987;vin;129;1830;1830
;;WAUYGAFC6CN314455;vin;130;1831;1831
;;3C4PDDGG9ET666300;vin;131;1832;1832
;;WAUCFAFR3BA517522;vin;132;1833;1833
;;1N6AD0CUXBC772723;vin;133;1834;1834
;;1N6AF0KY4FN086170;vin;134;1835;1835
;;4JGCB2FE7BA628491;vin;135;1836;1836
;;WUARL48H54K571108;vin;136;1837;1837
;;WAULVBFR8CA478808;vin;137;1838;1838
;;JH4DC53805S171963;vin;138;1839;1839
;;WDDGF4HB9DG099219;vin;139;1840;1840
;;WAUMFAFL3CN904923;vin;140;1841;1841
;;1D7RV1GP4BS059504;vin;141;1842;1842
;;1G6DD1E39E0843980;vin;142;1843;1843
;;WDDHF2EB3CA269217;vin;143;1844;1844
;;WAUHFAFL2AN382963;vin;144;1845;1845
;;WVWAP7AN0EE981220;vin;145;1846;1846
;;WBANA53555B002326;vin;146;1847;1847
;;1G6AT5SXXE0499967;vin;147;1848;1848
;;WBASN4C5XCC030714;vin;148;1849;1849
;;1G6DX67DX90158239;vin;149;1850;1850
;;2HNYD18854H228031;vin;150;1851;1851
;;WUARL48H16K307368;vin;151;1852;1852
;;WAUED64B91N822189;vin;152;1853;1853
;;1N6AA0CC1AN890386;vin;153;1854;1854
;;1G6DC8EY6B0972360;vin;154;1855;1855
;;WBA3T1C57FP035620;vin;155;1856;1856
;;3C63DRNL3CG270064;vin;156;1857;1857
;;1G4GE5E34CF422415;vin;157;1858;1858
;;JTHBL5EF2F1663159;vin;158;1859;1859
;;JTHBK1EG5C2781622;vin;159;1860;1860
;;1C3CDZCB3EN684205;vin;160;1861;1861
;;1G6DC5E58C0169846;vin;161;1862;1862
;;WBALM5C51AE170634;vin;162;1863;1863
;;4A4AP3AU6EE538790;vin;163;1864;1864
;;JN8AZ1FY6DW155396;vin;164;1865;1865
;;1N6AA0CH1EN643595;vin;165;1866;1866
;;1G6KE54Y05U566802;vin;166;1867;1867
;;1FTEX1E83AK657769;vin;167;1868;1868
;;WAUNF98P18A595115;vin;168;1869;1869
;;5NPE24AF9FH418174;vin;169;1870;1870
;;KMHGH4JH2CU846478;vin;170;1871;1871
;;KNDJN2A23E7487551;vin;171;1872;1872
;;WAUAF98E05A615105;vin;172;1873;1873
;;KMHHT6KD8AU651587;vin;173;1874;1874
;;WA1MKAFP1AA466662;vin;174;1875;1875
;;SCFBB04B78G343049;vin;175;1876;1876
;;1G6DL5ED8B0048529;vin;176;1877;1877
;;1J4NF1GB9BD569999;vin;177;1878;1878
;;3LN6L2LU5FR582001;vin;178;1879;1879
;;WBS3U9C56FP585690;vin;179;1880;1880
;;SCFHDDAJ3CA544286;vin;180;1881;1881
;;1G4GE5GV1AF490702;vin;181;1882;1882
;;1FBNE3BL8DD957315;vin;182;1883;1883
;;WAUHE78P28A781573;vin;183;1884;1884
;;WUADUAFG3CN432530;vin;184;1885;1885
;;WAUPN94E18N403118;vin;185;1886;1886
;;WBAKA8C59AC576422;vin;186;1887;1887
;;WBANB33514B048896;vin;187;1888;1888
;;WAUDV74F97N775675;vin;188;1889;1889
;;3D73M3CL6BG648052;vin;189;1890;1890
;;4T1BF3EK6BU458622;vin;190;1891;1891
;;1N6AF0KX9FN168077;vin;191;1892;1892
;;WDBSK7BA5CF707631;vin;192;1893;1893
;;2C3CCARG0DH404643;vin;193;1894;1894
;;WAUKH78E66A061668;vin;194;1895;1895
;;5UXFE43597L096793;vin;195;1896;1896
;;1G6AV5S81E0453513;vin;196;1897;1897
;;2HNYD2H36CH593942;vin;197;1898;1898
;;4JGCB2FE0CA987487;vin;198;1899;1899
;;3VWPG3AG4AM852869;vin;199;1900;1900
;;3GYFNAE3XFS448004;vin;200;1901;1901
;;1FTEX1E88AF793808;vin;201;1902;1902
;;WA1LFBFP0CA830580;vin;202;1903;1903
;;2C3CCAXJ3DH532387;vin;203;1904;1904
;;5UXWX9C55F0853406;vin;204;1905;1905
;;1FMCU4K36BK907562;vin;205;1906;1906
;;19UUA66275A738052;vin;206;1907;1907
;;JHMFA3F2XAS737065;vin;207;1908;1908
;;WBA6B4C52ED126022;vin;208;1909;1909
;;1G6AD5SX6D0343047;vin;209;1910;1910
;;WAUCFAFH1AN124746;vin;210;1911;1911
;;3VW507AT9FM304065;vin;211;1912;1912
;;SAJWJ0EF6E8010255;vin;212;1913;1913
;;WAUVT58E85A186718;vin;213;1914;1914
;;WAUMFBFLXBN807240;vin;214;1915;1915
;;WAUSH78E56A400288;vin;215;1916;1916
;;1G6DK8ED2B0714904;vin;216;1917;1917
;;WAUJT64B74N114173;vin;217;1918;1918
;;WAUFGBFC2DN001689;vin;218;1919;1919
;;WBALW3C53DC652407;vin;219;1920;1920
;;5TFAW5F14FX948837;vin;220;1921;1921
;;JH4KB2F63CC007424;vin;221;1922;1922
;;3VW1K7AJ2DM092453;vin;222;1923;1923
;;1N6AA0CJXEN648135;vin;223;1924;1924
;;5N1AN0NW5DN313830;vin;224;1925;1925
;;3GYFNEE34DS343785;vin;225;1926;1926
;;1GYS3AEF6BR445015;vin;226;1927;1927
;;JTJYWRBZ3F2125148;vin;227;1928;1928
;;SCBLC43F66C254270;vin;228;1929;1929
;;1GD11ZCG1BF933061;vin;229;1930;1930
;;4USCN33482L644419;vin;230;1931;1931
;;3C63DPNL6CG567771;vin;231;1932;1932
;;5XYKT3A1XDG809837;vin;232;1933;1933
;;JN8AZ2KR4DT614608;vin;233;1934;1934
;;WBAUP7C59CV467337;vin;234;1935;1935
;;WBAUP9C51CV689396;vin;235;1936;1936
;;WP1AB2A26FL019780;vin;236;1937;1937
;;3VW4A7ATXCM671027;vin;237;1938;1938
;;5J8TB1H26CA345553;vin;238;1939;1939
;;1G4CU541X14662188;vin;239;1940;1940
;;WBAUL73519V429184;vin;240;1941;1941
;;19UUA8F31EA241129;vin;241;1942;1942
;;WAULD64B34N767749;vin;242;1943;1943
;;WP0AA2A86FK274432;vin;243;1944;1944
;;5N1AR2MM2FC327425;vin;244;1945;1945
;;WVGAV3AX9DW559094;vin;245;1946;1946
;;WAUDFAFL6AA557785;vin;246;1947;1947
;;WAUJT58E93A501540;vin;247;1948;1948
;;WAUEKBFB7BN905195;vin;248;1949;1949
;;YV1672MK3C2789759;vin;249;1950;1950
;;1G6AG5RX6F0584249;vin;250;1951;1951
;;3FA6P0LU8ER700463;vin;251;1952;1952
;;5J8TB3H73GL164220;vin;252;1953;1953
;;KMHEC4A47FA145055;vin;253;1954;1954
;;WAUBFBFL0AN511407;vin;254;1955;1955
;;WAUJT68E64A831482;vin;255;1956;1956
;;3G5DA03E92S052431;vin;256;1957;1957
;;1FTEX1C85AK544148;vin;257;1958;1958
;;JN1CV6EK3AM624514;vin;258;1959;1959
;;WA1WMAFE3CD583811;vin;259;1960;1960
;;2C3CDXCT8CH255595;vin;260;1961;1961
;;JN1CV6AP8AM611405;vin;261;1962;1962
;;JH4KB16308C062761;vin;262;1963;1963
;;3C4PDCAB4DT930433;vin;263;1964;1964
;;5UXFA93585L985722;vin;264;1965;1965
;;WAURFAFR3CA137852;vin;265;1966;1966
;;3VWML7AJ6EM271882;vin;266;1967;1967
;;3D7TT2CT2AG513419;vin;267;1968;1968
;;WBALW7C58ED317436;vin;268;1969;1969
;;JN8AZ2KR3DT587434;vin;269;1970;1970
;;SCFEBBCF3CG489020;vin;270;1971;1971
;;19UYA42483A248987;vin;271;1972;1972
;;WA1WGBFP4EA903706;vin;272;1973;1973
